backend,c,checksum,fh,fw,h,k,max_abs_diff_vs_native,mean_ms,pad,reference_checksum,std_ms,stride,threads,tile_out_width,w,workspace_bytes,workspace_mib,baseline_rss_mib,peak_rss_mib,rss_delta_mib,problem_name,sweep
torch-native,3,-13580.73046875,11,11,227,96,0.0,3.990416999999802,0,-13580.73046875,0.0,4,1,0,227,0,0.0,215.46875,225.5625,10.09375,alexnet-conv1,threads
torch-unfold,3,-13580.73046875,11,11,227,96,0.0,3.3767499999999284,0,-13580.73046875,0.0,4,1,0,227,4392300,4.188823699951172,215.25,228.859375,13.609375,alexnet-conv1,threads
dietconv-v1-compiled,3,-13580.724609375,11,11,227,96,9.918212890625e-05,3.2436250000000832,0,-13580.73046875,0.0,4,1,0,227,29964,0.028575897216796875,215.640625,217.234375,1.59375,alexnet-conv1,threads
dietconv-v2-compiled,3,-13580.724609375,11,11,227,96,9.918212890625e-05,3.0522909999999293,0,-13580.73046875,0.0,4,1,55,227,29964,0.028575897216796875,222.546875,225.109375,2.5625,alexnet-conv1,threads
torch-native,3,-13580.728515625,11,11,227,96,0.0,2.3718339999998506,0,-13580.728515625,0.0,4,2,0,227,0,0.0,214.828125,228.171875,13.34375,alexnet-conv1,threads
torch-unfold,3,-13580.728515625,11,11,227,96,0.0,2.9020829999999442,0,-13580.728515625,0.0,4,2,0,227,4392300,4.188823699951172,216.234375,221.3125,5.078125,alexnet-conv1,threads
dietconv-v1-compiled,3,-13580.7255859375,11,11,227,96,9.918212890625e-05,2.792708999999949,0,-13580.728515625,0.0,4,2,0,227,29964,0.028575897216796875,216.34375,217.921875,1.578125,alexnet-conv1,threads
dietconv-v2-compiled,3,-13580.7255859375,11,11,227,96,9.918212890625e-05,3.3858749999999826,0,-13580.728515625,0.0,4,2,32,227,17820,0.016994476318359375,220.46875,220.796875,0.328125,alexnet-conv1,threads
torch-native,3,-13580.73046875,11,11,227,96,0.0,3.6976659999998773,0,-13580.73046875,0.0,4,4,0,227,0,0.0,216.65625,225.703125,9.046875,alexnet-conv1,threads
torch-unfold,3,-13580.73046875,11,11,227,96,0.0,2.042583999999792,0,-13580.73046875,0.0,4,4,0,227,4392300,4.188823699951172,216.9375,229.890625,12.953125,alexnet-conv1,threads
